tournament,match_info,status,team_ateam_a, team_b,score,time
مباريات ودية -أندية,مبارة ودية,انتهت,برايتون,فولفسبورج,"""2 - 1""",19:00
مباريات ودية -أندية,مبارة ودية,انتهت,فولهام,آ. فرانكفورت,"""1 - 0""",19:00
مباريات ودية -أندية,مبارة ودية,انتهت,لانس,لايبزيج,"""2 - 1""",19:00
مباريات ودية -أندية,مبارة ودية,انتهت,مارسيليا,أستون فيلا,"""3 - 1""",20:00
مباريات ودية -أندية,مبارة ودية,انتهت,نانت,نادي باريس,"""2 - 3""",20:00
مباريات ودية -أندية,مبارة ودية,انتهت,نابولي,جيرونا,"""3 - 2""",20:00
مباريات ودية -أندية,مبارة ودية,انتهت,غرناطه,العين,"""0 - 3""",21:00
مباريات ودية -أندية,مبارة ودية,انتهت,نوتينجهام فورست,القادسية,"""0 - 0""",21:45
مباريات ودية -أندية,مبارة ودية,انتهت,مانشستر سيتي,باليرمو,"""3 - 0""",22:00
مباريات ودية -أندية,مبارة ودية,انتهت,فالنسيا,تورينو,"""3 - 0""",22:00
الدوري البرتغالي,الأسبوع الأول,انتهت,إستوريل برايا,إستريلا,"""1 - 1""",20:45
الدوري البرتغالي,الأسبوع الأول,انتهت,بورتو,فيتوريا جيماريش,"""3 - 0""",22:45
الدوري التركي,الأسبوع الأول,انتهت,طرابزون سبور,كوجالي سبور,"""1 - 0""",21:30
