tournament,match_info,status,team_ateam_a, team_b,score,time
الدوري البرتغالي,الأسبوع الأول,الشوط الثاني,سبورتينج براجا,تونديلا,"""2 - 0""",22:30
الدوري البرتغالي,الأسبوع الأول,الشوط الثاني,موريرنسي,ألفيركا,"""1 - 1""",22:30
الدوري التركي,الأسبوع الأول,انتهت,ريزه سبور,جوزتيبي,"""0 - 3""",19:00
الدوري التركي,الأسبوع الأول,انتهت,ايوبسبور,قونيا سبور,"""1 - 4""",21:30
مباريات ودية -أندية,مبارة ودية,انتهت,تشيلسي,ميلان,"""4 - 1""",17:00
مباريات ودية -أندية,مبارة ودية,انتهت,بروسيا دورتموند,يوفنتوس,"""1 - 2""",18:30
مباريات ودية -أندية,مبارة ودية,انتهت,السد القطري,الوداد البيضاوي,"""1 - 1""",19:30
مباريات ودية -أندية,مبارة ودية,انتهت,الميريا,النصر,"""3 - 2""",20:00
مباريات ودية -أندية,مبارة ودية,انتهت,برشلونة,كومو,"""5 - 0""",22:00
مباريات ودية -أندية,مبارة ودية,انتهت,فياريال,أستون فيلا,"""0 - 2""",22:00
بطولة الأفرو باسكت,اليوم الأول,انتهت,السنغال,أوغندا,"""88 - 53""",14:00
بطولة الأفرو باسكت,اليوم الأول,مباشر,جنوب السودان,غينيا,"""18 - 23""",16:00
بطولة الأفرو باسكت,اليوم الأول,لم تبدأ,مالي,مصر,"""- - -""",17:00
بطولة الأفرو باسكت,اليوم الأول,لم تبدأ,أنجولا,ليبيا,"""- - -""",21:00
دوري أبطال أوروبا,العودة,لم تبدأ,كاراباج اجدام,شكينديا,"""- - -""",19:00
دوري أبطال أوروبا,العودة,لم تبدأ,كوبنهاجن,مالمو,"""- - -""",20:00
دوري أبطال أوروبا,العودة,لم تبدأ,نادي بافوس,دينامو كييف,"""- - -""",20:00
دوري أبطال أوروبا,العودة,لم تبدأ,فيكتوريا بلزن,جلاسكو رينجرز,"""- - -""",20:00
دوري أبطال أوروبا,العودة,لم تبدأ,فنربخشة,فينورد,"""- - -""",20:00
دوري أبطال أوروبا,العودة,لم تبدأ,كلوب بروج,ريد بول سالزبورج,"""- - -""",20:30
دوري أبطال أوروبا,العودة,لم تبدأ,سلوفان براتيسلافا,نادي كايرات,"""- - -""",21:15
دوري أبطال أوروبا,العودة,لم تبدأ,فيرينكفاروسي,لودوجوريتس,"""- - -""",21:15
دوري أبطال أوروبا,العودة,لم تبدأ,بنفيكا,نيس,"""- - -""",22:00
دوري أبطال أوروبا,العودة,لم تبدأ,سرفينا زافيزدا,ليخ بوزنان,"""- - -""",22:00
مباريات ودية -أندية,مبارة ودية,لم تبدأ,بايرن ميونيخ,جراسهوبرز,"""- - -""",19:00
مباريات ودية -أندية,مبارة ودية,لم تبدأ,ريال مدريد,تيرول,"""- - -""",20:00
مباريات ودية -أندية,مبارة ودية,لم تبدأ,إنتر ميلان,مونزا,"""- - -""",22:00
